;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-19 15:17:00
;----------------------------------------------

;Address Opcode 	ASM
;microc_playground.c,46 :: 		delay_ms(2);
0x0191	0x3006      	MOVLW      6
0x0192	0x00FC      	MOVWF      R12
0x0193	0x3030      	MOVLW      48
0x0194	0x00FD      	MOVWF      R13
L_main7:
0x0195	0x0BFD      	DECFSZ     R13, 1
0x0196	0x2995      	GOTO       L_main7
0x0197	0x0BFC      	DECFSZ     R12, 1
0x0198	0x2995      	GOTO       L_main7
0x0199	0x0000      	NOP
;microc_playground.c,40 :: 		for (j = 0; j < 4; j++)
0x019A	0x0AB6      	INCF       _j, 1
0x019B	0x1903      	BTFSC      STATUS, 2
0x019C	0x0AB7      	INCF       _j+1, 1
;microc_playground.c,47 :: 		}
0x019D	0x2947      	GOTO       L_main3
L_main4:
;microc_playground.c,38 :: 		for (i = 1000; i > 0; i--)
0x019E	0x3001      	MOVLW      1
0x019F	0x02B4      	SUBWF      _i, 1
0x01A0	0x1C03      	BTFSS      STATUS, 0
0x01A1	0x03B5      	DECF       _i+1, 1
;microc_playground.c,48 :: 		}
0x01A2	0x293A      	GOTO       L_main0
L_main1:
;microc_playground.c,50 :: 		while (1)
L_main8:
;microc_playground.c,52 :: 		for (j = 0; j < 4; j++)
0x01A3	0x01B6      	CLRF       _j
0x01A4	0x01B7      	CLRF       _j+1
L_main10:
0x01A5	0x3080      	MOVLW      128
0x01A6	0x0637      	XORWF      _j+1, 0
0x01A7	0x00F0      	MOVWF      R0
0x01A8	0x3080      	MOVLW      128
0x01A9	0x0270      	SUBWF      R0, 0
0x01AA	0x1D03      	BTFSS      STATUS, 2
0x01AB	0x29AE      	GOTO       L__main23
0x01AC	0x3004      	MOVLW      4
0x01AD	0x0236      	SUBWF      _j, 0
L__main23:
0x01AE	0x1803      	BTFSC      STATUS, 0
0x01AF	0x29CE      	GOTO       L_main11
;microc_playground.c,54 :: 		PORTB = ~PORTA;
0x01B0	0x0905      	COMF       PORTA, 0
0x01B1	0x0086      	MOVWF      PORTB
;microc_playground.c,55 :: 		PORTA = 0b00001000 >> j;
0x01B2	0x0836      	MOVF       _j, 0
0x01B3	0x00F1      	MOVWF      R1
0x01B4	0x3008      	MOVLW      8
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x0871      	MOVF       R1, 0
L__main24:
0x01B7	0x1903      	BTFSC      STATUS, 2
0x01B8	0x29BF      	GOTO       L__main25
0x01B9	0x0CF0      	RRF        R0, 1
0x01BA	0x13F0      	BCF        R0, 7
0x01BB	0x1B70      	BTFSC      R0, 6
0x01BC	0x17F0      	BSF        R0, 7
0x01BD	0x3EFF      	ADDLW      255
0x01BE	0x29B7      	GOTO       L__main24
L__main25:
0x01BF	0x0870      	MOVF       R0, 0
0x01C0	0x0085      	MOVWF      PORTA
;microc_playground.c,56 :: 		delay_ms(2);
0x01C1	0x3006      	MOVLW      6
0x01C2	0x00FC      	MOVWF      R12
0x01C3	0x3030      	MOVLW      48
0x01C4	0x00FD      	MOVWF      R13
L_main13:
0x01C5	0x0BFD      	DECFSZ     R13, 1
0x01C6	0x29C5      	GOTO       L_main13
0x01C7	0x0BFC      	DECFSZ     R12, 1
0x01C8	0x29C5      	GOTO       L_main13
0x01C9	0x0000      	NOP
;microc_playground.c,52 :: 		for (j = 0; j < 4; j++)
0x01CA	0x0AB6      	INCF       _j, 1
0x01CB	0x1903      	BTFSC      STATUS, 2
0x01CC	0x0AB7      	INCF       _j+1, 1
;microc_playground.c,57 :: 		}
0x01CD	0x29A5      	GOTO       L_main10
L_main11:
;microc_playground.c,58 :: 		}
0x01CE	0x29A3      	GOTO       L_main8
;microc_playground.c,59 :: 		}
L_end_main:
0x01CF	0x29CF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [43]    _Mul_16X16_U
0x0061     [105]    _Div_16x16_S
0x00CA      [12]    ___CC2DW
0x00D6      [42]    _pow
0x0100     [208]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0020      [20]    _numbers
0x0034       [2]    _i
0x0036       [2]    _j
0x0038       [2]    ___DoICPAddr
0x003A       [2]    FARG_pow_x
0x003C       [2]    FARG_pow_n
0x003E       [2]    pow_i_L0
0x0040       [2]    pow_number_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008F       [1]    OSCCON
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
